2025-04-19 00:34:30,918 INFO com.week3.MVC.MvcApplication [restartedMain] Starting MvcApplication using Java 17.0.14 with PID 6332 (C:\Mihir\Humber\Sem 4\J2EE Business Component\final project\target\classes started by hites in C:\Mihir\Humber\Sem 4\J2EE Business Component\final project)%PARSER_ERROR[nchangelog]2025-04-19 00:34:30,930 INFO com.week3.MVC.MvcApplication [restartedMain] No active profile set, falling back to 1 default profile: "default"%PARSER_ERROR[nchangelog]2025-04-19 00:34:33,964 INFO org.apache.catalina.core.StandardService [restartedMain] Starting service [Tomcat]%PARSER_ERROR[nchangelog]2025-04-19 00:34:33,966 INFO org.apache.catalina.core.StandardEngine [restartedMain] Starting Servlet engine: [Apache Tomcat/10.1.34]%PARSER_ERROR[nchangelog]2025-04-19 00:34:34,078 INFO org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] [restartedMain] Initializing Spring embedded WebApplicationContext%PARSER_ERROR[nchangelog]2025-04-19 00:34:34,451 INFO org.hibernate.jpa.internal.util.LogHelper [restartedMain] HHH000204: Processing PersistenceUnitInfo [name: default]%PARSER_ERROR[nchangelog]2025-04-19 00:34:34,612 INFO org.hibernate.Version [restartedMain] HHH000412: Hibernate ORM core version 6.6.5.Final%PARSER_ERROR[nchangelog]2025-04-19 00:34:34,697 INFO org.hibernate.cache.internal.RegionFactoryInitiator [restartedMain] HHH000026: Second-level cache disabled%PARSER_ERROR[nchangelog]2025-04-19 00:34:35,392 INFO com.zaxxer.hikari.HikariDataSource [restartedMain] HikariPool-1 - Starting...%PARSER_ERROR[nchangelog]2025-04-19 00:34:35,825 INFO com.zaxxer.hikari.pool.HikariPool [restartedMain] HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@2cb5233c%PARSER_ERROR[nchangelog]2025-04-19 00:34:35,831 INFO com.zaxxer.hikari.HikariDataSource [restartedMain] HikariPool-1 - Start completed.%PARSER_ERROR[nchangelog]2025-04-19 00:34:36,113 INFO org.hibernate.orm.connections.pooling [restartedMain] HHH10001005: Database info:
	Database JDBC URL [Connecting through datasource 'HikariDataSource (HikariPool-1)']
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:63)
	at java.base/java.lang.Thread.run(Thread.java:840)
2025-04-19 02:19:54,236 WARN org.thymeleaf.standard.processor.AbstractStandardFragmentInsertionTagProcessor [http-nio-8080-exec-10] [THYMELEAF][http-nio-8080-exec-10][login] Deprecated unwrapped fragment expression "base::layout(~{::section})" found in template login, line 2, col 53. Please use the complete syntax of fragment expressions instead ("~{base::layout(~{::section})}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.%PARSER_ERROR[nchangelog]2025-04-19 02:19:54,238 WARN org.thymeleaf.standard.processor.AbstractStandardFragmentInsertionTagProcessor [http-nio-8080-exec-10] [THYMELEAF][http-nio-8080-exec-10][base] Deprecated unwrapped fragment expression "nav :: navbar" found in template base, line 58, col 6. Please use the complete syntax of fragment expressions instead ("~{nav :: navbar}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.%PARSER_ERROR[nchangelog]2025-04-19 02:19:54,241 WARN org.thymeleaf.standard.processor.AbstractStandardFragmentInsertionTagProcessor [http-nio-8080-exec-10] [THYMELEAF][http-nio-8080-exec-10][base] Deprecated unwrapped fragment expression "alert :: alert" found in template base, line 60, col 6. Please use the complete syntax of fragment expressions instead ("~{alert :: alert}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.%PARSER_ERROR[nchangelog]2025-04-19 02:19:54,243 WARN org.thymeleaf.standard.processor.AbstractStandardFragmentInsertionTagProcessor [http-nio-8080-exec-10] [THYMELEAF][http-nio-8080-exec-10][base] Deprecated unwrapped fragment expression "footer :: footer" found in template base, line 66, col 6. Please use the complete syntax of fragment expressions instead ("~{footer :: footer}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.%PARSER_ERROR[nchangelog]2025-04-19 02:20:07,484 INFO com.week3.MVC.controller.LoginController [http-nio-8080-exec-3] USER : User(id=null, name=null, email=mihir.hirpara8191@gmail.com, role=user, password=Admin@1234)%PARSER_ERROR[nchangelog]2025-04-19 02:20:07,717 INFO com.week3.MVC.service.impl.UserServiceImpl [http-nio-8080-exec-3] DB USER : User(id=1, name=Mihir Hirpara, email=mihir.hirpara8191@gmail.com, role=user, password=Admin@1234)%PARSER_ERROR[nchangelog]2025-04-19 02:20:07,719 INFO com.week3.MVC.controller.LoginController [http-nio-8080-exec-3] Session User :  User(id=1, name=Mihir Hirpara, email=mihir.hirpara8191@gmail.com, role=user, password=Admin@1234)%PARSER_ERROR[nchangelog]2025-04-19 02:20:07,909 WARN org.apache.catalina.util.SessionIdGeneratorBase [http-nio-8080-exec-3] Creation of SecureRandom instance for session ID generation using [SHA1PRNG] took [136] milliseconds.%PARSER_ERROR[nchangelog]2025-04-19 02:20:07,930 INFO com.week3.MVC.controller.LoginController [http-nio-8080-exec-3] Welcome Mihir Hirpara!%PARSER_ERROR[nchangelog]2025-04-19 02:20:07,935 WARN org.thymeleaf.standard.processor.AbstractStandardFragmentInsertionTagProcessor [http-nio-8080-exec-3] [THYMELEAF][http-nio-8080-exec-3][index] Deprecated unwrapped fragment expression "base::layout(~{::section})" found in template index, line 2, col 57. Please use the complete syntax of fragment expressions instead ("~{base::layout(~{::section})}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.%PARSER_ERROR[nchangelog]2025-04-19 02:20:07,937 WARN org.thymeleaf.standard.processor.AbstractStandardFragmentInsertionTagProcessor [http-nio-8080-exec-3] [THYMELEAF][http-nio-8080-exec-3][base] Deprecated unwrapped fragment expression "nav :: navbar" found in template base, line 58, col 6. Please use the complete syntax of fragment expressions instead ("~{nav :: navbar}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.%PARSER_ERROR[nchangelog]2025-04-19 02:20:07,944 WARN org.thymeleaf.standard.processor.AbstractStandardFragmentInsertionTagProcessor [http-nio-8080-exec-3] [THYMELEAF][http-nio-8080-exec-3][base] Deprecated unwrapped fragment expression "alert :: alert" found in template base, line 60, col 6. Please use the complete syntax of fragment expressions instead ("~{alert :: alert}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.%PARSER_ERROR[nchangelog]2025-04-19 02:20:07,947 WARN org.thymeleaf.standard.processor.AbstractStandardFragmentInsertionTagProcessor [http-nio-8080-exec-3] [THYMELEAF][http-nio-8080-exec-3][base] Deprecated unwrapped fragment expression "footer :: footer" found in template base, line 66, col 6. Please use the complete syntax of fragment expressions instead ("~{footer :: footer}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.%PARSER_ERROR[nchangelog]2025-04-19 02:20:11,274 ERROR org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/].[dispatcherServlet] [http-nio-8080-exec-7] Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed: java.lang.NullPointerException: Cannot invoke "com.week3.MVC.entities.User.getId()" because "sessionUser" is null] with root cause%PARSER_ERROR[nchangelog]java.lang.NullPointerException: Cannot invoke "com.week3.MVC.entities.User.getId()" because "sessionUser" is null
	at com.week3.MVC.controller.CourseController.myCourses(CourseController.java:142)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:569)
	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:257)
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:190)
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:118)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:986)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:891)
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87)
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1088)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:978)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1014)
	at org.springframework.web.servlet.FrameworkServlet.doGet(FrameworkServlet.java:903)
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:564)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:885)
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:658)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:195)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.springframework.web.filter.HiddenHttpMethodFilter.doFilterInternal(HiddenHttpMethodFilter.java:91)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:167)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:483)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:115)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:344)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:397)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:905)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1741)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1190)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:63)
	at java.base/java.lang.Thread.run(Thread.java:840)
2025-04-19 02:20:15,578 INFO com.week3.MVC.controller.CourseController [http-nio-8080-exec-1] courseList : [Course(id=0, courseName=J2EE Business Components, courseDescription=J2EE, duration=4, price=2000, rating=5.0, trainer=Muhammad Rehman, isEnrolled=false, imageId=0), Course(id=1, courseName=Web Programming and framework 1, courseDescription=This course will be covering backend Technologies such as Node, Express, Mongo , duration=120, price=2000, rating=4.5, trainer=Sahdad, isEnrolled=true, imageId=1)]%PARSER_ERROR[nchangelog]2025-04-19 02:20:15,586 WARN org.thymeleaf.standard.processor.AbstractStandardFragmentInsertionTagProcessor [http-nio-8080-exec-1] [THYMELEAF][http-nio-8080-exec-1][courses/courses] Deprecated unwrapped fragment expression "base::layout(~{::section})" found in template courses/courses, line 2, col 53. Please use the complete syntax of fragment expressions instead ("~{base::layout(~{::section})}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.%PARSER_ERROR[nchangelog]2025-04-19 02:20:15,589 WARN org.thymeleaf.standard.processor.AbstractStandardFragmentInsertionTagProcessor [http-nio-8080-exec-1] [THYMELEAF][http-nio-8080-exec-1][base] Deprecated unwrapped fragment expression "nav :: navbar" found in template base, line 58, col 6. Please use the complete syntax of fragment expressions instead ("~{nav :: navbar}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.%PARSER_ERROR[nchangelog]2025-04-19 02:20:15,592 WARN org.thymeleaf.standard.processor.AbstractStandardFragmentInsertionTagProcessor [http-nio-8080-exec-1] [THYMELEAF][http-nio-8080-exec-1][base] Deprecated unwrapped fragment expression "alert :: alert" found in template base, line 60, col 6. Please use the complete syntax of fragment expressions instead ("~{alert :: alert}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.%PARSER_ERROR[nchangelog]2025-04-19 02:20:15,708 WARN org.thymeleaf.standard.processor.AbstractStandardFragmentInsertionTagProcessor [http-nio-8080-exec-1] [THYMELEAF][http-nio-8080-exec-1][base] Deprecated unwrapped fragment expression "footer :: footer" found in template base, line 66, col 6. Please use the complete syntax of fragment expressions instead ("~{footer :: footer}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.%PARSER_ERROR[nchangelog]2025-04-19 02:20:16,686 ERROR org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/].[dispatcherServlet] [http-nio-8080-exec-8] Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed: java.lang.NullPointerException: Cannot invoke "com.week3.MVC.entities.User.getId()" because "sessionUser" is null] with root cause%PARSER_ERROR[nchangelog]java.lang.NullPointerException: Cannot invoke "com.week3.MVC.entities.User.getId()" because "sessionUser" is null
	at com.week3.MVC.controller.CourseController.myCourses(CourseController.java:142)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:569)
	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:257)
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:190)
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:118)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:986)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:891)
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87)
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1088)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:978)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1014)
	at org.springframework.web.servlet.FrameworkServlet.doGet(FrameworkServlet.java:903)
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:564)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:885)
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:658)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:195)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.springframework.web.filter.HiddenHttpMethodFilter.doFilterInternal(HiddenHttpMethodFilter.java:91)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
